CategoryID;Code;Group;Article;Vendor;Model;Name;Description;PriceUSD;Price_ind;CategoryName;Bonus;RecommendedPrice;DDP;Warranty;Stock;Note;DayDelivery;ProductID;URL
7429;U0079988;Товары для спорта и отдыха;11580 270;Balzer;Carbo Blue Spin 30  2,70м. 10-30гр.;Удилище Balzer Carbo Blue Spin 30 2,70м. 10-30гр. (11580 270);;28,9;;Спиннинги, удочки;0;809;0;6;0;;4;115562;http://brain.com.ua/Vudilische_Balzer_Carbo_Blue_Spin_30_2_70m_10-30gr_11580_270_spiningovi_27_m-p115562.html
7429;U0079989;Товары для спорта и отдыха;11581 240;Balzer;Carbo Blue Spin 50  2,40м. 20-50гр.;Удилище Balzer Carbo Blue Spin 50 2,40м. 20-50гр. (11581 240);;28,3;;Спиннинги, удочки;0;793;0;6;0;;4;115563;http://brain.com.ua/Vudilische_Balzer_Carbo_Blue_Spin_50_2_40m_20-50gr_11581_240_spiningovi_24_m-p115563.html
7430;U0077784;Товары для спорта и отдыха;4820152610713;КЕМПІНГ;HB5-717 19L;Изотермическая сумка КЕМПІНГ HB5-717 19L (4820152610713);;10,3;;Сумки-холодильники и портативные холодильники;0;296;0;6;0;;4;115984;http://brain.com.ua/Izotermichna_sumka_KEMPING_HB5-717_19L_4820152610713_19_l-p115984.html
7430;U0077785;Товары для спорта и отдыха;4820152610683;КЕМПІНГ;HB5-717 19L (Blue);Изотермическая сумка КЕМПІНГ HB5-717 19L (Blue) (4820152610683);;9,53;;Сумки-холодильники и портативные холодильники;0;248;0;6;0;;4;115985;http://brain.com.ua/Izotermichna_sumka_KEMPING_HB5-717_19L_Blue_4820152610683_19_l-p115985.html
7430;U0077786;Товары для спорта и отдыха;4820152610676;КЕМПІНГ;HB5-718 9L (Blue);Изотермическая сумка КЕМПІНГ HB5-718 9L (Blue) (4820152610676);Объем - 9 л, режим работы - охлаждение, цвет - черный+синий;9,65;;Сумки-холодильники и портативные холодильники;0;0;0;6;0;;4;115986;http://brain.com.ua/Izotermichna_sumka_KEMPING_HB5-718_9L_Blue_4820152610676_9_l-p115986.html
7430;U0077787;Товары для спорта и отдыха;4820152610720;КЕМПІНГ;HB5-720 29L;Изотермическая сумка КЕМПІНГ HB5-720 29L (4820152610720);;12,2;;Сумки-холодильники и портативные холодильники;0;347;0;6;0;;4;115987;http://brain.com.ua/Izotermichna_sumka_KEMPING_HB5-720_29L_4820152610720_29_l-p115987.html
7420;U0079713;Товары для спорта и отдыха;SLT-040.08;SOL;Creek;Палатка SOL Creek (SLT-040.08);;88,1;;Палатки и тенты;0;2466;0;12;0;;4;116331;http://brain.com.ua/Namet_SOL_Creek_dvomisni-p116331.html
7420;U0079714;Товары для спорта и отдыха;SLT-039.08;SOL;Trail;Палатка SOL Trail (SLT-039.08);;122,5;;Палатки и тенты;0;3454;0;12;0;;4;116332;http://brain.com.ua/Namet_SOL_Trail_trimisni-p116332.html
7428;U0078023;Товары для спорта и отдыха;3138520392569;CAMPINGAZ;CG 1750;Газовый балон CAMPINGAZ CG 1750 (3138520392569);;5,51;;Аксессуары и расходные к газовой продукции;0;137;0;;0;;4;116334;http://brain.com.ua/Gazoviy_balon_CAMPINGAZ_CG_1750_3138520392569-p116334.html
7428;U0078024;Товары для спорта и отдыха;3138520392576;CAMPINGAZ;CG 3500;Газовый балон CAMPINGAZ CG 3500 (3138520392576);;7,56;;Аксессуары и расходные к газовой продукции;0;201;0;;0;;4;116335;http://brain.com.ua/Gazoviy_balon_CAMPINGAZ_CG_3500_3138520392576-p116335.html
7421;U0086127;Товары для спорта и отдыха;2.3803;VICTORINOX;Ecoline;Нож VICTORINOX Ecoline (2.3803);материал клинка - нержавеющая сталь, вес - 59 г;16;;Ножи;0;421;0;12;0;;4;116995;http://brain.com.ua/Nijh_VICTORINOX_Ecoline_23803-p116995.html
7421;U0086130;Товары для спорта и отдыха;3.3613;VICTORINOX;Swiss;Нож VICTORINOX Swiss (3.3613);;18,6;;Ножи;0;522;0;12;0;;4;116998;http://brain.com.ua/Nijh_VICTORINOX_Swiss_33613-p116998.html
7434;U0077894;Товары для спорта и отдыха;8710315561043;Thetford;PP 145;Биотуалет Thetford PP 145 (8710315561043);;49;;Биотуалеты;0;0;1;12;0;;4;117000;http://brain.com.ua/Biotualet_Thetford_PP_145_8710315561043-p117000.html
7422;U0079804;Товары для спорта и отдыха;TRG-026;Tramp;TRG-026;Газовая лампа Tramp TRG-026;;20,9;;Горелки, лампы и баллоны;0;566;0;6;0;;4;117041;http://brain.com.ua/Gazova_lampa_Tramp_TRG-026-p117041.html
7422;U0079805;Товары для спорта и отдыха;TRG-014;Tramp;TRG-014;Газовая лампа Tramp TRG-014;;27,8;;Горелки, лампы и баллоны;0;759;0;6;0;;4;117042;http://brain.com.ua/Gazova_lampa_Tramp_TRG-014-p117042.html
7435;U0077914;Товары для спорта и отдыха;8710315991482;Thetford;Aqua Kem Sachets;Средство для дезодорации биотуалетов Thetford Aqua Kem Sachets (8710315991482);;13,4;;Расходные к биотуалетам;0;360;1;;0;;4;117044;http://brain.com.ua/Zasib_dlya_dezodoracii_biotualetiv_Thetford_Aqua_Kem_Sachets_8710315991482_poroshok-p117044.html
7435;U0077915;Товары для спорта и отдыха;4003030326528;CAMPINGAZ;Instablue 2.5L;Средство для дезодорации биотуалетов CAMPINGAZ Instablue 2.5L (4003030326528);;9,43;;Расходные к биотуалетам;0;247;0;;0;;4;117045;http://brain.com.ua/Zasib_dlya_dezodoracii_biotualetiv_CAMPINGAZ_Instablue_25L_4003030326528_ridina-p117045.html
7496;U0092671;Товары для спорта и отдыха;850012N;LEATHERMAN;Mut-Molle;Мультитул LEATHERMAN Mut-Molle (850012N);;169,5;;Мультитулы;0;0;0;;0;;4;160183;http://brain.com.ua/Multitul_LEATHERMAN_Mut-Molle_850012N-p160183.html
7496;U0092672;Товары для спорта и отдыха;850122N;LEATHERMAN;Mut-Black-Molle;Мультитул LEATHERMAN Mut-Black-Molle (850122N);;169,5;;Мультитулы;0;0;0;;0;;4;160184;http://brain.com.ua/Multitul_LEATHERMAN_Mut-Black-Molle_850122N-p160184.html
7438;U0094180;Товары для спорта и отдыха;1287840;Lineaeffe;Baitrunner EPX Carp 40;Катушка Lineaeffe Baitrunner EPX Carp 40 (1287840);безынерционные с бейтраннером, лето, передний, 4000, 5.1:1, 5+1, 370 г;32,5;;Катушки;0;784;0;6;0;;4;160616;http://brain.com.ua/Kotushka_Lineaeffe_Baitrunner_EPX_Carp_40_1287840-p160616.html
7433;U0094191;Товары для спорта и отдыха;4820119183304;КЕМПІНГ;Поход;Туристический коврик КЕМПІНГ Поход (4820119183304);;5,67;;Туристические коврики;0;0;0;;0;;4;160620;http://brain.com.ua/Turistichniy_kilimok_KEMPING_Pohod_4820119183304-p160620.html
7426;U0097401;Товары для спорта и отдыха;V 1;Terra Incognita;V 1;Сумка для документов Terra Incognita V 1;нейлон , черный;16,72;;Рюкзаки, чехлы и  накидки для рюкзаков;0;422,99;1;;0;;4;167766;http://brain.com.ua/Sumka_dlya_dokumentiv_Terra_Incognita_V_1-p167766.html
7426;U0097402;Товары для спорта и отдыха;V 2;Terra Incognita;V 2;Сумка для документов Terra Incognita V 2;нейлон , черный;18,33;;Рюкзаки, чехлы и  накидки для рюкзаков;0;476,95;1;;0;;4;167767;http://brain.com.ua/Sumka_dlya_dokumentiv_Terra_Incognita_V_2-p167767.html
7497;U0097464;Товары для спорта и отдыха;Yukon XXL 52/56;Terra Incognita;Yukon XXL 52/56;Штани Terra Incognita Yukon XXL 52/56;унисекс, XXL (52-56);31,58;;Термобелье;0;769,59;1;;0;;4;167931;http://brain.com.ua/SHtani_Terra_Incognita_Yukon_XXL_52_56-p167931.html
7497;U0097465;Товары для спорта и отдыха;Yukon L-XL 48/52;Terra Incognita;Yukon L-XL 48/52;Штани Terra Incognita Yukon L-XL 48/52;унисекс, L-XL (48-52);31,58;;Термобелье;0;769,59;1;;0;;4;167932;http://brain.com.ua/SHtani_Terra_Incognita_Yukon_L-XL_48_52-p167932.html
7377;U0101368;Товары для спорта и отдыха;BAA837SA;Nikon;MONARCH 5 20X56;Бинокль Nikon MONARCH 5 20X56 (BAA837SA);Диаметр выходного зрачка - 2.8 мм, кратность приближения - 20х;855;;Бинокли;0;0;0;24;0;;4;171104;http://brain.com.ua/Binokl_Nikon_MONARCH_5_20X56_BAA837SA-p171104.html
7377;U0101369;Товары для спорта и отдыха;BAA835SA;Nikon;MONARCH 5 8X56;Бинокль Nikon MONARCH 5 8X56 (BAA835SA);Диаметр выходного зрачка - 7 мм, кратность приближения - 8х, материал - пластик;695;;Бинокли;0;0;0;24;0;;4;171105;http://brain.com.ua/Binokl_Nikon_MONARCH_5_8X56_BAA835SA-p171105.html
7426;U0110830;Товары для спорта и отдыха;Atlantis 20 red / grey;Terra Incognita;Atlantis 20 red / grey;Рюкзак туристический Terra Incognita Atlantis 20 red / grey;Назначение - городские, 20 л, вес - 0.72 кг, квет - серый, красный;37,15;;Рюкзаки, чехлы и  накидки для рюкзаков;0;980,98;1;;0;;4;177899;http://brain.com.ua/Ryukzak_turistichniy_Terra_Incognita_Atlantis_20_red_grey-p177899.html
7426;U0110831;Товары для спорта и отдыха;Atlantis 20 blue / grey;Terra Incognita;Atlantis 20 blue / grey;Рюкзак туристический Terra Incognita Atlantis 20 blue / grey;Назначение - городские, 20 л, вес - 0.72 кг, квет - серый, синий;37,15;;Рюкзаки, чехлы и  накидки для рюкзаков;0;980,98;1;;0;;4;177900;http://brain.com.ua/Ryukzak_turistichniy_Terra_Incognita_Atlantis_20_blue_grey-p177900.html
7426;U0110832;Товары для спорта и отдыха;Atlantis 20 black / grey;Terra Incognita;Atlantis 20 black / grey;Рюкзак туристический Terra Incognita Atlantis 20 black / grey;Назначение - городские, 20 л, вес - 0.72 кг, квет - черный, серый;37,15;;Рюкзаки, чехлы и  накидки для рюкзаков;0;980,98;1;;0;;4;177901;http://brain.com.ua/Ryukzak_turistichniy_Terra_Incognita_Atlantis_20_black_grey-p177901.html
7426;U0110833;Товары для спорта и отдыха;Atlantis 25 aqua / grey;Terra Incognita;Atlantis 25 aqua / grey;Рюкзак туристический Terra Incognita Atlantis 25 aqua / grey;Назначение - городские, 25 л, вес - 0.75 кг, квет - серый, голубой;39,21;;Рюкзаки, чехлы и  накидки для рюкзаков;0;1035,99;1;;0;;4;177902;http://brain.com.ua/Ryukzak_turistichniy_Terra_Incognita_Atlantis_25_aqua_grey-p177902.html
7438;U0115750;Товары для спорта и отдыха;CI201G6GR;Shimano;Сitica 201G;Катушка Shimano Сitica 201G (CI201G6GR);мультипликаторная, лето, 6.5:1, 3+1, 212 г;173;;Катушки;0;0;0;;0;;4;181470;http://brain.com.ua/Kotushka_Shimano_Sitica_201G_CI201G6GR-p181470.html
7438;U0115751;Товары для спорта и отдыха;CVL300;Shimano;Сorvalus 300;Катушка Shimano Сorvalus 300 (CVL300);мультипликаторная, лето, 5.2:1, 3+1, 309 г;95,3;;Катушки;0;0;0;;0;;4;181471;http://brain.com.ua/Kotushka_Shimano_Sorvalus_300_CVL300-p181471.html
7438;U0115752;Товары для спорта и отдыха;CVL400;Shimano;Сorvalus 400;Катушка Shimano Сorvalus 400 (CVL400);мультипликаторная, лето, 5.2:1, 3+1, 335 г;96,8;;Катушки;0;0;0;;0;;4;181472;http://brain.com.ua/Kotushka_Shimano_Sorvalus_400_CVL400-p181472.html
7424;U0116359;Товары для спорта и отдыха;4010150;Lineaeffe;Bombarda медленно-тонущий;Поплавок Lineaeffe Bombarda медленно-тонущий (4010150);медленно-тонущий, 15 г, серый;1,89;;Поплавки;0;0;0;;0;;4;181523;http://brain.com.ua/Poplavok_Lineaeffe_Bombarda_medlenno-tonuschiy_4010150-p181523.html
7424;U0116360;Товары для спорта и отдыха;4328015;Lineaeffe;№43280;Поплавок Lineaeffe №43280 (4328015);капля, 1.5 гр, желтый, черный;1,61;;Поплавки;0;0;0;;0;;4;181524;http://brain.com.ua/Poplavok_Lineaeffe_43280_4328015-p181524.html
7424;U0116566;Товары для спорта и отдыха;4900010;Lineaeffe;водоналивной;Поплавок Lineaeffe водоналивной (4900010);водоналивной, 30 г;0,56;;Поплавки;0;0;0;;0;;4;181730;http://brain.com.ua/Poplavok_Lineaeffe_vodonalivnoy_4900010-p181730.html
7424;U0116567;Товары для спорта и отдыха;4900040;Lineaeffe;водоналивной;Поплавок Lineaeffe водоналивной (4900040);водоналивной, 40 г;0,63;;Поплавки;0;0;0;;0;;4;181731;http://brain.com.ua/Poplavok_Lineaeffe_vodonalivnoy_4900040-p181731.html
7425;U0116654;Товары для спорта и отдыха;5080-1-003;Fishing ROI;Alga;Блесна Fishing ROI Alga (5080-1-003);колеблющиеся, 16 г, бронз;2,07;;Приманки;0;0;0;;0;;4;181770;http://brain.com.ua/Bleshnya_Fishing_ROI_Alga_5080-1-003-p181770.html
7425;U0116655;Товары для спорта и отдыха;5080-2-001;Fishing ROI;Alga;Блесна Fishing ROI Alga (5080-2-001);колеблющиеся, 18 г, серебряная;2,07;;Приманки;0;0;0;;0;;4;181771;http://brain.com.ua/Bleshnya_Fishing_ROI_Alga_5080-2-001-p181771.html
7425;U0117179;Товары для спорта и отдыха;R726-HT;YO-ZURI;R726  3D Crank 65мм  HT;Воблер YO-ZURI R726 3D Crank 65мм HT (R726-HT);кренк, плавающий, зеленый, оранжевый, 17 г;9,04;;Приманки;0;0;0;;0;;4;182295;http://brain.com.ua/Vobler_YO-ZURI_R726_3D_Crank_65mm_HT_R726-HT-p182295.html
7425;U0117180;Товары для спорта и отдыха;R726-PTS;YO-ZURI;R726  3D Crank 65мм  PTS;Воблер YO-ZURI R726 3D Crank 65мм PTS (R726-PTS);кренк, плавающий, чорный, серебристый, 17 г;9,04;;Приманки;0;0;0;;0;;4;182296;http://brain.com.ua/Vobler_YO-ZURI_R726_3D_Crank_65mm_PTS_R726-PTS-p182296.html
7426;U0116637;Товары для спорта и отдыха;4820152616876;RED POINT;Plume 10;Рюкзак туристический RED POINT Plume 10 (4820152616876);Назначение - городские, для велотуризма, для сноуборда, 10 л, вес - 0.25 кг, квет - серый, голубой;12,54;;Рюкзаки, чехлы и  накидки для рюкзаков;0;331;0;12;0;;4;182677;http://brain.com.ua/Ryukzak_turistichniy_RED_POINT_Plume_10_4820152616876-p182677.html
7426;U0116639;Товары для спорта и отдыха;4820152616920;RED POINT;Hiker 75;Рюкзак туристический RED POINT Hiker 75 (4820152616920);Назначение - для пешего и горного туризма, для экстремальных условий, 75 л, вес - 2.44 кг, квет - серый, голубой;87,4;;Рюкзаки, чехлы и  накидки для рюкзаков;0;0;0;12;0;;4;182678;http://brain.com.ua/Ryukzak_turistichniy_RED_POINT_Hiker_75_4820152616920-p182678.html
7439;U0116215;Товары для спорта и отдыха;3008535;Lineaeffe;NODAKI BRAID;Шнур Lineaeffe NODAKI BRAID (3008535);0.35 мм, 20 м, 24 кг, зеленый;3,57;;Леска, шнуры;0;0;0;;0;;4;182819;http://brain.com.ua/SHnur_Lineaeffe_NODAKI_BRAID_3008535-p182819.html
7418;U0116645;Товары для спорта и отдыха;4820152616166;КЕМПІНГ;C-6006;Шампур КЕМПІНГ C-6006 (4820152616166);Материал - сталь, размер - 60 см, комплектация - 6 шт;7,01;;Мангалы, барбекю, гриль;0;210;0;;0;;4;182835;http://brain.com.ua/SHampur_KEMPING_C-6006_4820152616166-p182835.html
7418;U0116646;Товары для спорта и отдыха;4820152616142;КЕМПІНГ;F-6006;Шампур КЕМПІНГ F-6006 (4820152616142);Материал - сталь, размер - 60 см, комплектация - 6 шт;7,26;;Мангалы, барбекю, гриль;0;217;0;;0;;4;182836;http://brain.com.ua/SHampur_KEMPING_F-6006_4820152616142-p182836.html
7429;U0116075;Товары для спорта и отдыха;VAXTEGT540;Shimano;Vengeance AX 4м TEGT5-400 строй5  4-20гр;Удилище Shimano Vengeance AX 4м TEGT5-400 строй5 4-20гр (VAXTEGT540);удочка с кольцами, лето, 4 м, 4, телескопическая, 205 г;81;;Спиннинги, удочки;0;0;0;;0;;4;183166;http://brain.com.ua/Vudilische_Shimano_Vengeance_AX_4m_TEGT5-400_stroy5_4-20gr_VAXTEGT540-p183166.html
7429;U0116076;Товары для спорта и отдыха;VAXTEGT570;Shimano;Vengeance AX 7м TEGT5-700 строй5  4-20гр;Удилище Shimano Vengeance AX 7м TEGT5-700 строй5 4-20гр (VAXTEGT570);удочка с кольцами, лето, 7 м, 7, телескопическая, 442 г;128;;Спиннинги, удочки;0;0;0;;0;;4;183167;http://brain.com.ua/Vudilische_Shimano_Vengeance_AX_7m_TEGT5-700_stroy5_4-20gr_VAXTEGT570-p183167.html
7429;U0116077;Товары для спорта и отдыха;VTRGT744;Shimano;Vengeance Trout GT 4.4м строй7  15-25гр;Удилище Shimano Vengeance Trout GT 4.4м строй7 15-25гр (VTRGT744);болонские, лето, 4.4 м, 7, телескопическая, 240 г;63,6;;Спиннинги, удочки;0;0;0;;0;;4;183168;http://brain.com.ua/Vudilische_Shimano_Vengeance_Trout_GT_44m_stroy7_15-25gr_VTRGT744-p183168.html
7430;U0116630;Товары для спорта и отдыха;4820152616531;КЕМПІНГ;200 г;Аккумулятор холода КЕМПІНГ 200 г (4820152616531);Тип корпуса - мягкий, тип наполнителя - гель, вес - 0.2 кг;1,11;;Сумки-холодильники и портативные холодильники;0;0;0;;0;;4;183171;http://brain.com.ua/Akumulyator_holodu_KEMPING_200_g_4820152616531-p183171.html
7430;U0116631;Товары для спорта и отдыха;4820152616548;КЕМПІНГ;300 г;Аккумулятор холода КЕМПІНГ 300 г (4820152616548);Тип корпуса - мягкий, тип наполнителя - гель, вес - 0.3 кг;1,55;;Сумки-холодильники и портативные холодильники;0;0;0;;0;;4;183172;http://brain.com.ua/Akumulyator_holodu_KEMPING_300_g_4820152616548-p183172.html
7430;U0116632;Товары для спорта и отдыха;4820152616555;КЕМПІНГ;450 г;Аккумулятор холода КЕМПІНГ 450 г (4820152616555);Тип корпуса - мягкий, тип наполнителя - гель, вес - 0.45 кг;1,58;;Сумки-холодильники и портативные холодильники;0;41;0;;0;;4;183173;http://brain.com.ua/Akumulyator_holodu_KEMPING_450_g_4820152616555-p183173.html
7430;U0116633;Товары для спорта и отдыха;4820152616562;КЕМПІНГ;600 г;Аккумулятор холода КЕМПІНГ 600 г (4820152616562);Тип корпуса - мягкий, тип наполнителя - гель, вес - 0.6 кг;2,3;;Сумки-холодильники и портативные холодильники;0;0;0;;0;;4;183174;http://brain.com.ua/Akumulyator_holodu_KEMPING_600_g_4820152616562-p183174.html
7430;U0116634;Товары для спорта и отдыха;4820152616579;КЕМПІНГ;800 г;Аккумулятор холода КЕМПІНГ 800 г (4820152616579);Тип корпуса - мягкий, тип наполнителя - гель, вес - 0.8 кг;2,96;;Сумки-холодильники и портативные холодильники;0;0;0;;0;;4;183175;http://brain.com.ua/Akumulyator_holodu_KEMPING_800_g_4820152616579-p183175.html
